frame_id,timestamp_ms,x_world_raw_strict,y_world_raw_strict,x_world_filtered_strict,y_world_filtered_strict,x_world_raw_waypoint_calibrated,y_world_raw_waypoint_calibrated,x_world_filtered_waypoint_calibrated,y_world_filtered_waypoint_calibrated,z_world
0,0,2.8694,0.0449,2.8694,0.0449,6.6521,0.1804,6.6521,0.1804,0.3250
1,33,2.8623,0.0398,2.8630,0.0402,6.6346,0.1850,6.6362,0.1846,0.3250
2,67,2.8513,0.0307,2.8565,0.0350,6.6091,0.1941,6.6212,0.1899,0.3250
3,100,2.8467,0.0275,2.8507,0.0305,6.5978,0.1970,6.6074,0.1941,0.3250
4,133,2.8389,0.0222,2.8432,0.0251,6.5776,0.2012,6.5888,0.1988,0.3250
5,167,2.8296,0.0162,2.8343,0.0190,6.5535,0.2059,6.5660,0.2039,0.3250
6,200,2.8196,0.0073,2.8244,0.0114,6.5315,0.2155,6.5424,0.2112,0.3250
7,234,2.8092,-0.0013,2.8141,0.0031,6.5078,0.2242,6.5181,0.2193,0.3250
8,267,2.8038,-0.0056,2.8054,-0.0038,6.4950,0.2285,6.4979,0.2262,0.3250
9,300,2.7964,-0.0091,2.7972,-0.0095,6.4739,0.2297,6.4773,0.2311,0.3250
10,334,2.7878,-0.0161,2.7888,-0.0157,6.4538,0.2367,6.4567,0.2366,0.3250
11,367,2.7760,-0.0196,2.7794,-0.0210,6.4167,0.2349,6.4310,0.2399,0.3250
12,400,2.7646,-0.0244,2.7693,-0.0262,6.3831,0.2356,6.4027,0.2423,0.3250
13,434,2.7585,-0.0266,2.7602,-0.0305,6.3643,0.2354,6.3767,0.2439,0.3250
14,467,2.7485,-0.0272,2.7509,-0.0338,6.3294,0.2295,6.3482,0.2435,0.3250
15,500,2.7385,-0.0293,2.7413,-0.0367,6.2964,0.2262,6.3183,0.2421,0.3250
16,534,2.7262,-0.0301,2.7311,-0.0389,6.2528,0.2187,6.2848,0.2390,0.3250
17,567,2.7124,-0.0295,2.7200,-0.0405,6.2021,0.2078,6.2470,0.2339,0.3250
18,601,2.7048,-0.0289,2.7095,-0.0413,6.1738,0.2012,6.2106,0.2281,0.3250
19,634,2.6944,-0.0288,2.6990,-0.0418,6.1359,0.1935,6.1733,0.2214,0.3250
20,667,2.6890,-0.0275,2.6895,-0.0418,6.1142,0.1872,6.1387,0.2145,0.3250
21,701,2.6799,-0.0287,2.6800,-0.0417,6.0832,0.1830,6.1045,0.2076,0.3250
22,734,2.6797,-0.0295,2.6724,-0.0417,6.0838,0.1844,6.0768,0.2020,0.3250
23,767,2.6807,-0.0299,2.6666,-0.0415,6.0881,0.1859,6.0556,0.1975,0.3250
24,801,2.6776,-0.0301,2.6616,-0.0412,6.0772,0.1839,6.0368,0.1933,0.3250
25,834,2.6672,-0.0300,2.6558,-0.0407,6.0392,0.1763,6.0151,0.1883,0.3250
26,868,2.6544,-0.0298,2.6489,-0.0401,5.9928,0.1668,5.9891,0.1823,0.3250
27,901,2.6202,-0.0284,2.6369,-0.0392,5.8664,0.1394,5.9442,0.1719,0.3250
28,934,2.5995,-0.0274,2.6230,-0.0381,5.7903,0.1229,5.8921,0.1598,0.3250
29,968,2.6389,-0.0285,2.6186,-0.0372,5.9342,0.1531,5.8748,0.1549,0.3250
30,1001,2.6573,-0.0280,2.6188,-0.0362,6.0001,0.1653,5.8740,0.1532,0.3250
31,1034,2.6604,-0.0276,2.6203,-0.0351,6.0107,0.1669,5.8777,0.1523,0.3250
32,1068,2.6552,-0.0262,2.6213,-0.0339,5.9899,0.1606,5.8793,0.1507,0.3250
33,1101,2.6516,-0.0255,2.6221,-0.0326,5.9755,0.1565,5.8801,0.1488,0.3250
34,1134,2.6424,-0.0228,2.6215,-0.0309,5.9382,0.1450,5.8755,0.1453,0.3250
35,1168,2.6300,-0.0202,2.6192,-0.0289,5.8889,0.1311,5.8639,0.1398,0.3250
36,1201,2.6157,-0.0165,2.6149,-0.0264,5.8315,0.1140,5.8443,0.1321,0.3250
37,1235,2.5985,-0.0134,2.6082,-0.0237,5.7643,0.0958,5.8156,0.1220,0.3250
38,1268,2.5884,-0.0118,2.6007,-0.0209,5.7252,0.0854,5.7840,0.1114,0.3250
39,1301,2.5767,-0.0100,2.5921,-0.0181,5.6799,0.0737,5.7487,0.1001,0.3250
40,1335,2.5662,-0.0091,2.5829,-0.0156,5.6404,0.0645,5.7113,0.0886,0.3250
41,1368,2.5205,-0.0098,2.5666,-0.0135,5.4762,0.0330,5.6489,0.0730,0.3250
42,1401,2.4975,-0.0105,2.5482,-0.0118,5.3941,0.0177,5.5795,0.0567,0.3250
43,1435,2.4853,-0.0110,2.5299,-0.0106,5.3504,0.0098,5.5114,0.0412,0.3250
44,1468,2.4778,-0.0155,2.5128,-0.0104,5.3308,0.0131,5.4492,0.0285,0.3250
45,1502,2.4508,-0.0202,2.4932,-0.0112,5.2405,0.0025,5.3794,0.0160,0.3250
46,1535,2.4358,-0.0228,2.4736,-0.0126,5.1904,-0.0033,5.3107,0.0045,0.3250
47,1568,2.4366,-0.0242,2.4571,-0.0141,5.1956,-0.0000,5.2534,-0.0045,0.3250
48,1602,2.4392,-0.0248,2.4438,-0.0157,5.2057,0.0029,5.2077,-0.0111,0.3250
49,1635,2.4424,-0.0291,2.4334,-0.0179,5.2242,0.0133,5.1739,-0.0142,0.3250
50,1668,2.4516,-0.0336,2.4269,-0.0208,5.2645,0.0283,5.1550,-0.0135,0.3250
51,1702,2.4581,-0.0355,2.4234,-0.0238,5.2913,0.0366,5.1467,-0.0105,0.3250
52,1735,2.4627,-0.0400,2.4220,-0.0272,5.3149,0.0483,5.1472,-0.0050,0.3250
53,1768,2.4655,-0.0412,2.4221,-0.0305,5.3272,0.0527,5.1531,0.0014,0.3250
54,1802,2.4630,-0.0436,2.4227,-0.0338,5.3219,0.0554,5.1602,0.0080,0.3250
55,1835,2.3870,-0.0485,2.4098,-0.0376,5.0547,0.0101,5.1196,0.0058,0.3250
56,1869,2.4104,-0.0524,2.4031,-0.0416,5.1454,0.0342,5.1019,0.0087,0.3250
57,1902,2.4223,-0.0564,2.4001,-0.0459,5.1949,0.0502,5.0977,0.0145,0.3250
58,1935,2.4287,-0.0583,2.3992,-0.0499,5.2210,0.0584,5.1010,0.0214,0.3250
59,1969,2.4331,-0.0579,2.3999,-0.0532,5.2363,0.0609,5.1088,0.0282,0.3250
60,2002,2.4339,-0.0605,2.4012,-0.0565,5.2433,0.0662,5.1188,0.0353,0.3250
61,2035,2.4344,-0.0627,2.4030,-0.0597,5.2486,0.0708,5.1304,0.0426,0.3250
62,2069,2.4346,-0.0648,2.4051,-0.0627,5.2527,0.0749,5.1428,0.0498,0.3250
63,2102,2.4347,-0.0658,2.4074,-0.0654,5.2546,0.0768,5.1553,0.0565,0.3250
64,2135,2.4347,-0.0661,2.4098,-0.0676,5.2550,0.0774,5.1675,0.0624,0.3250
65,2169,2.4346,-0.0671,2.4122,-0.0696,5.2563,0.0792,5.1794,0.0679,0.3250
66,2202,2.3677,-0.0660,2.4022,-0.0710,5.0126,0.0292,5.1454,0.0633,0.3250
67,2236,2.3240,-0.0651,2.3853,-0.0719,4.8530,-0.0039,5.0856,0.0528,0.3250
68,2269,2.2930,-0.0643,2.3647,-0.0723,4.7396,-0.0276,5.0116,0.0388,0.3250
69,2302,2.3524,-0.0645,2.3574,-0.0725,4.9547,0.0152,4.9856,0.0340,0.3250
70,2336,2.3943,-0.0646,2.3593,-0.0725,5.1065,0.0456,4.9923,0.0354,0.3250
71,2369,2.3426,-0.0616,2.3518,-0.0719,4.9146,0.0028,4.9643,0.0288,0.3250
72,2402,2.3082,-0.0583,2.3392,-0.0705,4.7849,-0.0281,4.9165,0.0172,0.3250
73,2436,2.2874,-0.0563,2.3245,-0.0688,4.7064,-0.0467,4.8605,0.0034,0.3250
74,2469,2.3075,-0.0550,2.3155,-0.0669,4.7769,-0.0349,4.8249,-0.0066,0.3250
75,2502,2.3068,-0.0511,2.3078,-0.0645,4.7683,-0.0426,4.7934,-0.0167,0.3250
76,2536,2.3538,-0.0466,2.3105,-0.0613,4.9313,-0.0173,4.7979,-0.0208,0.3250
77,2569,2.4231,-0.0402,2.3264,-0.0573,5.1719,0.0203,4.8492,-0.0169,0.3250
78,2603,2.4506,-0.0364,2.3464,-0.0530,5.2653,0.0329,4.9145,-0.0107,0.3250
79,2636,2.4857,-0.0301,2.3710,-0.0480,5.3826,0.0463,4.9959,-0.0024,0.3250
80,2669,2.5115,-0.0205,2.3982,-0.0418,5.4606,0.0467,5.0842,0.0054,0.3250
81,2703,2.5287,-0.0121,2.4256,-0.0348,5.5096,0.0432,5.1723,0.0119,0.3250
82,2736,2.5403,-0.0046,2.4520,-0.0272,5.5394,0.0374,5.2560,0.0167,0.3250
83,2769,2.5445,-0.0010,2.4760,-0.0200,5.5489,0.0337,5.3313,0.0203,0.3250
84,2803,2.5531,0.0046,2.4984,-0.0127,5.5712,0.0293,5.4009,0.0226,0.3250
85,2836,2.5031,0.0118,2.5084,-0.0051,5.3788,-0.0202,5.4249,0.0155,0.3250
86,2870,2.5209,0.0257,2.5197,0.0040,5.4210,-0.0336,5.4514,0.0064,0.3250
87,2903,2.5491,0.0366,2.5342,0.0139,5.5058,-0.0339,5.4882,-0.0017,0.3250
88,2936,2.5667,0.0421,2.5496,0.0234,5.5606,-0.0317,5.5287,-0.0086,0.3250
89,2970,2.5809,0.0487,2.5651,0.0327,5.6015,-0.0339,5.5698,-0.0150,0.3250
90,3003,2.5491,0.0655,2.5720,0.0437,5.4598,-0.0884,5.5776,-0.0307,0.3250
91,3036,2.5775,0.0816,2.5826,0.0560,5.5371,-0.0982,5.5960,-0.0465,0.3250
92,3070,2.5999,0.0956,2.5952,0.0692,5.5958,-0.1085,5.6208,-0.0622,0.3250
93,3103,2.6130,0.1026,2.6080,0.0817,5.6322,-0.1122,5.6473,-0.0766,0.3250
94,3136,2.5951,0.1087,2.6152,0.0935,5.5575,-0.1367,5.6546,-0.0935,0.3250
95,3170,2.5869,0.1188,2.6191,0.1052,5.5116,-0.1616,5.6501,-0.1128,0.3250
96,3203,2.5481,0.1298,2.6145,0.1170,5.3537,-0.2101,5.6144,-0.1385,0.3250
97,3237,2.5262,0.1398,2.6053,0.1288,5.2587,-0.2447,5.5626,-0.1671,0.3250
98,3270,2.5136,0.1445,2.5941,0.1394,5.2057,-0.2625,5.5048,-0.1953,0.3250
99,3303,2.5113,0.1531,2.5829,0.1498,5.1836,-0.2805,5.4479,-0.2228,0.3250
100,3337,2.5138,0.1892,2.5736,0.1647,5.1351,-0.3466,5.3904,-0.2577,0.3250
101,3370,2.5910,0.2176,2.5785,0.1826,5.3692,-0.3448,5.3798,-0.2877,0.3250
102,3403,2.6509,0.2350,2.5935,0.2010,5.5586,-0.3344,5.4048,-0.3116,0.3250
103,3437,2.6902,0.2438,2.6140,0.2183,5.6867,-0.3228,5.4514,-0.3296,0.3250
104,3470,2.7222,0.2483,2.6380,0.2339,5.7955,-0.3083,5.5137,-0.3416,0.3250
105,3504,2.7468,0.2503,2.6637,0.2472,5.8814,-0.2944,5.5854,-0.3482,0.3250
106,3537,2.7642,0.2822,2.6902,0.2642,5.8933,-0.3421,5.6544,-0.3611,0.3250
107,3570,2.7796,0.3050,2.7160,0.2825,5.9130,-0.3738,5.7186,-0.3772,0.3250
108,3604,2.7863,0.3166,2.7394,0.3001,5.9186,-0.3910,5.7753,-0.3935,0.3250
109,3637,2.7950,0.3279,2.7609,0.3167,5.9323,-0.4060,5.8266,-0.4094,0.3250
110,3670,2.8055,0.3380,2.7810,0.3324,5.9539,-0.4175,5.8744,-0.4245,0.3250
111,3704,2.8147,0.3497,2.7995,0.3474,5.9688,-0.4329,5.9175,-0.4395,0.3250
112,3737,2.7712,0.3546,2.8067,0.3606,5.8034,-0.4734,5.9225,-0.4591,0.3250
113,3770,2.7425,0.3557,2.8065,0.3714,5.6980,-0.4960,5.9046,-0.4796,0.3250
114,3804,2.7340,0.3627,2.8035,0.3811,5.6561,-0.5153,5.8782,-0.5001,0.3250
115,3837,2.7365,0.3723,2.8002,0.3905,5.6498,-0.5316,5.8513,-0.5202,0.3250
116,3871,2.8002,0.3936,2.8082,0.4018,5.8466,-0.5259,5.8624,-0.5357,0.3250
117,3904,2.8504,0.4140,2.8240,0.4146,5.9957,-0.5284,5.8991,-0.5485,0.3250
118,3937,2.8808,0.4251,2.8430,0.4271,6.0881,-0.5274,5.9481,-0.5584,0.3250
119,3971,2.8469,0.4333,2.8529,0.4388,5.9522,-0.5672,5.9651,-0.5732,0.3250
120,4004,2.8330,0.4454,2.8581,0.4504,5.8827,-0.6000,5.9657,-0.5914,0.3250
121,4037,2.8309,0.4604,2.8616,0.4626,5.8511,-0.6298,5.9587,-0.6118,0.3250
122,4071,2.8366,0.4742,2.8648,0.4750,5.8498,-0.6517,5.9508,-0.6329,0.3250
123,4104,2.8398,0.4808,2.8675,0.4863,5.8511,-0.6618,5.9426,-0.6522,0.3250
124,4137,2.8488,0.4945,2.8709,0.4980,5.8617,-0.6811,5.9361,-0.6718,0.3250
125,4171,2.8617,0.5109,2.8756,0.5104,5.8823,-0.7027,5.9333,-0.6919,0.3250
126,4204,2.9430,0.5374,2.8944,0.5256,6.1346,-0.6943,5.9772,-0.7069,0.3250
127,4238,2.9428,0.5530,2.9105,0.5410,6.1090,-0.7238,6.0112,-0.7244,0.3250
128,4271,2.9397,0.5600,2.9237,0.5551,6.0866,-0.7392,6.0365,-0.7414,0.3250
129,4304,2.9489,0.5807,2.9365,0.5705,6.0867,-0.7716,6.0580,-0.7613,0.3250
130,4338,2.9580,0.5984,2.9488,0.5865,6.0917,-0.7984,6.0770,-0.7827,0.3250
131,4371,2.9764,0.6152,2.9624,0.6029,6.1314,-0.8168,6.1001,-0.8038,0.3250
132,4404,2.9916,0.6324,2.9765,0.6197,6.1589,-0.8384,6.1246,-0.8253,0.3250
133,4438,2.9996,0.6408,2.9898,0.6352,6.1747,-0.8484,6.1482,-0.8448,0.3250
134,4471,3.0083,0.6510,3.0025,0.6498,6.1901,-0.8614,6.1708,-0.8632,0.3250
135,4504,3.0179,0.6616,3.0146,0.6637,6.2079,-0.8744,6.1928,-0.8806,0.3250
136,4538,3.0341,0.6736,3.0276,0.6771,6.2475,-0.8854,6.2184,-0.8967,0.3250
137,4571,3.1129,0.7006,3.0529,0.6931,6.4895,-0.8798,6.2845,-0.9086,0.3250
138,4605,3.1634,0.7164,3.0840,0.7091,6.6472,-0.8732,6.3715,-0.9165,0.3250
139,4638,3.1424,0.7204,3.1070,0.7231,6.5650,-0.8958,6.4326,-0.9262,0.3250
140,4671,3.1185,0.7239,3.1220,0.7350,6.4729,-0.9195,6.4677,-0.9380,0.3250
141,4705,3.1131,0.7526,3.1332,0.7499,6.4075,-0.9774,6.4847,-0.9579,0.3250
142,4738,3.1294,0.7782,3.1449,0.7667,6.4258,-1.0140,6.5004,-0.9812,0.3250
143,4771,3.1382,0.7920,3.1559,0.7833,6.4356,-1.0337,6.5135,-1.0045,0.3250
144,4805,3.1508,0.8059,3.1667,0.7995,6.4590,-1.0508,6.5271,-1.0272,0.3250
145,4838,3.1633,0.8188,3.1776,0.8152,6.4837,-1.0662,6.5414,-1.0491,0.3250
146,4872,3.1759,0.8307,3.1885,0.8303,6.5104,-1.0796,6.5568,-1.0697,0.3250
147,4905,3.2416,0.8550,3.2093,0.8471,6.7097,-1.0781,6.6053,-1.0864,0.3250
148,4938,3.2846,0.8687,3.2350,0.8635,6.8437,-1.0729,6.6725,-1.0988,0.3250
149,4972,3.3174,0.8801,3.2631,0.8790,6.9443,-1.0709,6.7491,-1.1079,0.3250
150,5005,3.3425,0.8921,3.2913,0.8940,7.0158,-1.0755,6.8277,-1.1157,0.3250
151,5038,3.3645,0.9077,3.3196,0.9090,7.0706,-1.0892,6.9061,-1.1237,0.3250
152,5072,3.3198,0.9066,3.3350,0.9209,6.9108,-1.1191,6.9429,-1.1352,0.3250
153,5105,3.2899,0.9040,3.3417,0.9299,6.8065,-1.1357,6.9527,-1.1473,0.3250
154,5138,3.2769,0.9067,3.3437,0.9372,6.7551,-1.1501,6.9484,-1.1596,0.3250
155,5172,3.2719,0.9130,3.3432,0.9438,6.7270,-1.1655,6.9361,-1.1723,0.3250
156,5205,3.2819,0.9232,3.3436,0.9506,6.7469,-1.1776,6.9267,-1.1848,0.3250
157,5239,3.2905,0.9326,3.3443,0.9573,6.7632,-1.1891,6.9186,-1.1970,0.3250
158,5272,3.2947,0.9372,3.3446,0.9632,6.7711,-1.1948,6.9103,-1.2079,0.3250
159,5305,3.2993,0.9424,3.3447,0.9684,6.7796,-1.2012,6.9025,-1.2177,0.3250
160,5339,3.3173,0.9527,3.3479,0.9746,6.8281,-1.2078,6.9042,-1.2269,0.3250
161,5372,3.3122,0.9556,3.3483,0.9792,6.8053,-1.2168,6.8982,-1.2354,0.3250
162,5405,3.3109,0.9585,3.3476,0.9830,6.7958,-1.2232,6.8897,-1.2431,0.3250
163,5439,3.3110,0.9598,3.3464,0.9859,6.7941,-1.2257,6.8808,-1.2494,0.3250
164,5472,3.3151,0.9625,3.3456,0.9883,6.8046,-1.2277,6.8739,-1.2545,0.3250
165,5506,3.3249,0.9655,3.3462,0.9904,6.8353,-1.2264,6.8727,-1.2580,0.3250
166,5539,3.3136,0.9653,3.3439,0.9913,6.7949,-1.2340,6.8631,-1.2614,0.3250
167,5572,3.3087,0.9652,3.3406,0.9916,6.7771,-1.2375,6.8506,-1.2643,0.3250
168,5606,3.3072,0.9653,3.3371,0.9914,6.7716,-1.2386,6.8381,-1.2664,0.3250
169,5639,3.3072,0.9652,3.3336,0.9907,6.7718,-1.2386,6.8268,-1.2676,0.3250
170,5672,3.3165,0.9688,3.3323,0.9907,6.7996,-1.2387,6.8221,-1.2685,0.3250
171,5706,3.3192,0.9701,3.3314,0.9904,6.8073,-1.2392,6.8192,-1.2687,0.3250
172,5739,3.3173,0.9698,3.3301,0.9898,6.8010,-1.2400,6.8155,-1.2684,0.3250
173,5772,3.3137,0.9689,3.3281,0.9887,6.7893,-1.2408,6.8100,-1.2677,0.3250
174,5806,3.3130,0.9700,3.3260,0.9876,6.7852,-1.2433,6.8044,-1.2671,0.3250
175,5839,3.3122,0.9691,3.3240,0.9862,6.7838,-1.2422,6.7991,-1.2660,0.3250
176,5873,3.3538,0.9792,3.3297,0.9866,6.9181,-1.2315,6.8191,-1.2626,0.3250
177,5906,3.3815,0.9859,3.3398,0.9880,7.0076,-1.2243,6.8536,-1.2580,0.3250
178,5939,3.3986,0.9915,3.3521,0.9901,7.0609,-1.2224,6.8945,-1.2532,0.3250
179,5973,3.4116,0.9941,3.3653,0.9923,7.1037,-1.2180,6.9389,-1.2479,0.3250
180,6006,3.4187,0.9954,3.3783,0.9945,7.1271,-1.2155,6.9825,-1.2426,0.3250
181,6039,3.4118,0.9933,3.3887,0.9958,7.1055,-1.2164,7.0181,-1.2376,0.3250
182,6073,3.4121,0.9932,3.3976,0.9968,7.1068,-1.2160,7.0485,-1.2331,0.3250
183,6106,3.4144,0.9938,3.4054,0.9976,7.1145,-1.2153,7.0757,-1.2291,0.3250
184,6139,3.4207,0.9953,3.4131,0.9985,7.1345,-1.2138,7.1021,-1.2253,0.3250
185,6173,3.4248,0.9964,3.4203,0.9994,7.1479,-1.2128,7.1267,-1.2218,0.3250
186,6206,3.4271,0.9970,3.4267,1.0002,7.1552,-1.2123,7.1485,-1.2187,0.3250
187,6240,3.4278,0.9972,3.4320,1.0008,7.1574,-1.2122,7.1667,-1.2160,0.3250
188,6273,3.4275,0.9971,3.4361,1.0012,7.1563,-1.2123,7.1811,-1.2138,0.3250
189,6306,3.4265,0.9969,3.4392,1.0014,7.1531,-1.2125,7.1917,-1.2121,0.3250
190,6340,3.4255,0.9966,3.4412,1.0015,7.1500,-1.2128,7.1991,-1.2107,0.3250
191,6373,3.4243,0.9963,3.4423,1.0014,7.1459,-1.2131,7.2034,-1.2096,0.3250
192,6406,3.4230,0.9960,3.4427,1.0011,7.1419,-1.2134,7.2050,-1.2089,0.3250
193,6440,3.4219,0.9957,3.4424,1.0008,7.1385,-1.2137,7.2045,-1.2085,0.3250
194,6473,3.4208,0.9955,3.4415,1.0003,7.1349,-1.2139,7.2021,-1.2082,0.3250
195,6506,3.4202,0.9953,3.4403,0.9999,7.1329,-1.2141,7.1985,-1.2082,0.3250
196,6540,3.4199,0.9952,3.4389,0.9994,7.1319,-1.2142,7.1941,-1.2083,0.3250
197,6573,3.4198,0.9952,3.4374,0.9989,7.1315,-1.2142,7.1893,-1.2085,0.3250
198,6607,3.4198,0.9952,3.4358,0.9984,7.1314,-1.2142,7.1842,-1.2088,0.3250
199,6640,3.4198,0.9952,3.4341,0.9980,7.1316,-1.2142,7.1791,-1.2091,0.3250
200,6673,3.4287,0.9975,3.4343,0.9980,7.1602,-1.2121,7.1797,-1.2090,0.3250
201,6707,3.4308,0.9980,3.4347,0.9981,7.1669,-1.2116,7.1809,-1.2089,0.3250
202,6740,3.4285,0.9974,3.4345,0.9981,7.1595,-1.2121,7.1803,-1.2090,0.3250
203,6773,3.4244,0.9964,3.4335,0.9978,7.1464,-1.2131,7.1770,-1.2093,0.3250
204,6807,3.4207,0.9954,3.4318,0.9975,7.1344,-1.2140,7.1716,-1.2098,0.3250
205,6840,3.4095,0.9926,3.4280,0.9965,7.0987,-1.2166,7.1590,-1.2108,0.3250
206,6874,3.4079,0.9922,3.4242,0.9956,7.0935,-1.2170,7.1469,-1.2118,0.3250
207,6907,3.4101,0.9927,3.4213,0.9949,7.1004,-1.2165,7.1373,-1.2127,0.3250
208,6940,3.4136,0.9936,3.4194,0.9945,7.1118,-1.2156,7.1311,-1.2132,0.3250
209,6974,3.4172,0.9945,3.4184,0.9943,7.1232,-1.2148,7.1279,-1.2136,0.3250
210,7007,3.4200,0.9952,3.4181,0.9943,7.1322,-1.2141,7.1268,-1.2138,0.3250
211,7040,3.4220,0.9972,3.4183,0.9947,7.1363,-1.2165,7.1268,-1.2143,0.3250
212,7074,3.4230,0.9976,3.4187,0.9951,7.1392,-1.2165,7.1276,-1.2149,0.3250
213,7107,3.4232,0.9977,3.4191,0.9955,7.1398,-1.2165,7.1285,-1.2153,0.3250
214,7140,3.4229,0.9976,3.4195,0.9959,7.1389,-1.2165,7.1293,-1.2157,0.3250
215,7174,3.4223,0.9982,3.4198,0.9963,7.1361,-1.2180,7.1296,-1.2163,0.3250
216,7207,3.4217,0.9984,3.4199,0.9967,7.1335,-1.2188,7.1295,-1.2170,0.3250
217,7241,3.4212,0.9977,3.4200,0.9970,7.1327,-1.2179,7.1294,-1.2175,0.3250
218,7274,3.4208,0.9972,3.4200,0.9971,7.1318,-1.2173,7.1291,-1.2177,0.3250
