frame_id,timestamp_ms,x_world_raw_strict,y_world_raw_strict,x_world_filtered_strict,y_world_filtered_strict,x_world_raw_waypoint_calibrated,y_world_raw_waypoint_calibrated,x_world_filtered_waypoint_calibrated,y_world_filtered_waypoint_calibrated,z_world
438,14615,3.0671,0.0141,3.0131,-0.0196,7.4167,0.3803,7.2746,0.4049,0.3250
439,14648,2.9777,0.0272,3.0102,0.0023,7.0724,0.2915,7.2296,0.3617,0.3250
440,14681,2.9085,0.0403,2.9947,0.0230,6.8009,0.2172,7.1405,0.3116,0.3250
441,14715,2.8644,0.0458,2.9723,0.0413,6.6323,0.1751,7.0302,0.2611,0.3250
442,14748,2.8562,0.0529,2.9501,0.0576,6.5914,0.1558,6.9240,0.2144,0.3250
443,14781,2.7297,0.0596,2.9067,0.0720,6.1230,0.0524,6.7437,0.1560,0.3250
444,14815,2.6581,0.0714,2.8550,0.0858,5.8450,-0.0211,6.5350,0.0931,0.3250
445,14848,2.7527,0.0804,2.8267,0.0984,6.1729,0.0297,6.4123,0.0490,0.3250
446,14882,2.8247,0.0862,2.8154,0.1094,6.4246,0.0706,6.3538,0.0201,0.3250
447,14915,2.8770,0.1412,2.8161,0.1281,6.5262,0.0045,6.3267,-0.0146,0.3250
448,14948,2.8939,0.1800,2.8209,0.1508,6.5257,-0.0565,6.3078,-0.0538,0.3250
449,14982,2.9351,0.2293,2.8343,0.1791,6.5962,-0.1197,6.3113,-0.0976,0.3250
450,15015,2.9298,0.2836,2.8457,0.2130,6.4908,-0.2258,6.2985,-0.1532,0.3250
451,15048,2.9230,0.3131,2.8553,0.2474,6.4191,-0.2863,6.2784,-0.2111,0.3250
452,15082,2.8821,0.3316,2.8567,0.2799,6.2415,-0.3505,6.2320,-0.2713,0.3250
453,15115,2.8636,0.3278,2.8550,0.3067,6.1806,-0.3565,6.1830,-0.3231,0.3250
454,15148,2.8490,0.3300,2.8511,0.3295,6.1244,-0.3711,6.1328,-0.3688,0.3250
455,15182,2.8400,0.3410,2.8463,0.3502,6.0744,-0.3983,6.0824,-0.4111,0.3250
456,15215,2.8352,0.3456,2.8413,0.3677,6.0495,-0.4105,6.0365,-0.4477,0.3250
457,15249,2.8354,0.3676,2.8372,0.3857,6.0152,-0.4517,5.9929,-0.4845,0.3250
458,15282,2.8849,0.3940,2.8430,0.4048,6.1523,-0.4660,5.9834,-0.5164,0.3250
459,15315,2.8788,0.4156,2.8472,0.4242,6.0958,-0.5111,5.9678,-0.5499,0.3250
460,15349,2.8681,0.4375,2.8493,0.4439,6.0222,-0.5600,5.9440,-0.5855,0.3250
461,15382,2.8605,0.4488,2.8500,0.4620,5.9769,-0.5866,5.9177,-0.6190,0.3250
462,15415,2.8405,0.4671,2.8471,0.4799,5.8753,-0.6355,5.8789,-0.6548,0.3250
463,15449,2.8435,0.4992,2.8451,0.5001,5.8350,-0.6938,5.8397,-0.6942,0.3250
464,15482,2.8282,0.5237,2.8408,0.5210,5.7408,-0.7508,5.7905,-0.7368,0.3250
465,15516,2.7944,0.5435,2.8311,0.5418,5.5867,-0.8125,5.7222,-0.7830,0.3250
466,15549,2.7718,0.5530,2.8183,0.5607,5.4898,-0.8466,5.6461,-0.8276,0.3250
467,15582,2.7690,0.5695,2.8064,0.5789,5.4536,-0.8796,5.5741,-0.8705,0.3250
468,15616,2.7707,0.6177,2.7964,0.6023,5.3828,-0.9693,5.5006,-0.9217,0.3250
469,15649,2.7712,0.6544,2.7878,0.6283,5.3263,-1.0380,5.4280,-0.9769,0.3250
470,15682,2.7802,0.6827,2.7820,0.6552,5.3138,-1.0847,5.3641,-1.0317,0.3250
471,15716,2.7863,0.6973,2.7783,0.6805,5.3125,-1.1079,5.3104,-1.0820,0.3250
472,15749,2.7855,0.7060,2.7752,0.7031,5.2959,-1.1249,5.2634,-1.1267,0.3250
473,15782,2.7843,0.7193,2.7727,0.7240,5.2705,-1.1508,5.2208,-1.1680,0.3250
474,15816,2.7829,0.7406,2.7706,0.7450,5.2316,-1.1919,5.1798,-1.2090,0.3250
475,15849,2.7764,0.7705,2.7679,0.7675,5.1603,-1.2529,5.1343,-1.2533,0.3250
476,15883,2.7723,0.7873,2.7651,0.7890,5.1187,-1.2875,5.0900,-1.2958,0.3250
477,15916,2.7192,0.7952,2.7534,0.8080,4.9138,-1.3404,5.0173,-1.3400,0.3250
478,15949,2.6834,0.8356,2.7369,0.8307,4.7201,-1.4423,4.9217,-1.3945,0.3250
479,15983,2.6595,0.8649,2.7182,0.8546,4.5870,-1.5145,4.8158,-1.4529,0.3250
480,16016,2.6447,0.8846,2.6990,0.8779,4.5017,-1.5624,4.7093,-1.5107,0.3250
481,16049,2.6367,0.8941,2.6809,0.8989,4.4578,-1.5859,4.6102,-1.5632,0.3250
482,16083,2.6330,0.9014,2.6645,0.9174,4.4328,-1.6023,4.5217,-1.6097,0.3250
483,16116,2.6320,0.9089,2.6504,0.9336,4.4172,-1.6172,4.4446,-1.6504,0.3250
484,16149,2.6323,0.9217,2.6385,0.9487,4.3979,-1.6411,4.3774,-1.6874,0.3250
485,16183,2.6334,0.9335,2.6288,0.9627,4.3831,-1.6626,4.3201,-1.7208,0.3250
486,16216,2.6352,0.9385,2.6213,0.9746,4.3819,-1.6705,4.2738,-1.7487,0.3250
487,16250,2.6367,0.9485,2.6156,0.9856,4.3712,-1.6884,4.2360,-1.7733,0.3250
488,16283,2.6376,0.9623,2.6116,0.9963,4.3527,-1.7136,4.2043,-1.7964,0.3250
489,16316,2.6379,0.9795,2.6088,1.0076,4.3262,-1.7459,4.1761,-1.8197,0.3250
490,16350,2.6381,0.9968,2.6070,1.0195,4.2992,-1.7784,4.1508,-1.8434,0.3250
491,16383,2.6383,1.0064,2.6061,1.0306,4.2851,-1.7962,4.1301,-1.8648,0.3250
492,16416,2.6383,1.0145,2.6060,1.0407,4.2720,-1.8116,4.1135,-1.8840,0.3250
493,16450,2.6380,1.0219,2.6064,1.0498,4.2592,-1.8257,4.1004,-1.9009,0.3250
494,16483,2.6375,1.0296,2.6073,1.0582,4.2453,-1.8405,4.0901,-1.9161,0.3250
495,16516,2.6365,1.0419,2.6083,1.0668,4.2219,-1.8643,4.0801,-1.9316,0.3250
496,16550,2.6359,1.0485,2.6095,1.0746,4.2092,-1.8773,4.0722,-1.9454,0.3250
497,16583,2.6354,1.0536,2.6109,1.0814,4.1993,-1.8873,4.0664,-1.9572,0.3250
498,16617,2.6350,1.0579,2.6124,1.0873,4.1909,-1.8957,4.0624,-1.9672,0.3250
499,16650,2.6346,1.0618,2.6140,1.0923,4.1833,-1.9032,4.0601,-1.9755,0.3250
500,16683,2.6344,1.0634,2.6156,1.0962,4.1802,-1.9063,4.0598,-1.9816,0.3250
501,16717,2.6344,1.0635,2.6173,1.0988,4.1798,-1.9066,4.0617,-1.9853,0.3250
502,16750,2.6342,1.0651,2.6189,1.1006,4.1766,-1.9098,4.0648,-1.9875,0.3250
503,16783,2.6352,1.0660,2.6206,1.1016,4.1788,-1.9108,4.0694,-1.9883,0.3250
504,16817,2.6353,1.0671,2.6224,1.1021,4.1775,-1.9127,4.0750,-1.9878,0.3250
505,16850,2.6349,1.0673,2.6240,1.1018,4.1758,-1.9133,4.0812,-1.9862,0.3250
506,16884,2.6345,1.0670,2.6254,1.1009,4.1746,-1.9131,4.0877,-1.9835,0.3250
507,16917,2.6341,1.0665,2.6266,1.0995,4.1740,-1.9125,4.0945,-1.9799,0.3250
508,16950,2.6338,1.0661,2.6278,1.0976,4.1738,-1.9118,4.1016,-1.9756,0.3250
509,16984,2.6340,1.0657,2.6288,1.0955,4.1748,-1.9111,4.1087,-1.9709,0.3250
510,17017,2.6341,1.0643,2.6298,1.0930,4.1774,-1.9084,4.1163,-1.9654,0.3250
511,17050,2.6341,1.0633,2.6307,1.0902,4.1790,-1.9065,4.1239,-1.9595,0.3250
512,17084,2.6341,1.0627,2.6314,1.0873,4.1800,-1.9053,4.1313,-1.9536,0.3250
513,17117,2.6342,1.0612,2.6321,1.0843,4.1826,-1.9025,4.1387,-1.9473,0.3250
514,17150,2.6341,1.0603,2.6327,1.0812,4.1838,-1.9008,4.1458,-1.9411,0.3250
515,17184,2.6343,1.0576,2.6333,1.0778,4.1890,-1.8956,4.1532,-1.9343,0.3250
516,17217,2.6345,1.0560,2.6338,1.0744,4.1924,-1.8923,4.1605,-1.9275,0.3250
517,17251,2.6348,1.0540,2.6343,1.0709,4.1966,-1.8884,4.1678,-1.9206,0.3250
518,17284,2.6352,1.0519,2.6348,1.0673,4.2012,-1.8841,4.1751,-1.9135,0.3250
519,17317,2.6361,1.0430,2.6353,1.0625,4.2187,-1.8668,4.1848,-1.9041,0.3250
520,17351,2.6369,1.0354,2.6360,1.0569,4.2338,-1.8518,4.1960,-1.8930,0.3250
521,17384,2.6374,1.0309,2.6366,1.0511,4.2427,-1.8430,4.2075,-1.8816,0.3250
522,17417,2.6380,1.0231,2.6372,1.0445,4.2574,-1.8278,4.2202,-1.8688,0.3250
523,17451,2.6390,1.0160,2.6379,1.0375,4.2721,-1.8139,4.2339,-1.8551,0.3250
524,17484,2.6394,1.0087,2.6386,1.0301,4.2853,-1.7998,4.2482,-1.8406,0.3250
525,17518,2.6407,1.0007,2.6394,1.0222,4.3027,-1.7837,4.2637,-1.8251,0.3250
526,17551,2.6412,0.9962,2.6401,1.0145,4.3119,-1.7748,4.2788,-1.8101,0.3250
527,17584,2.6420,0.9870,2.6409,1.0062,4.3290,-1.7571,4.2948,-1.7939,0.3250
528,17618,2.6428,0.9754,2.6417,0.9970,4.3505,-1.7346,4.3124,-1.7760,0.3250
529,17651,2.6439,0.9595,2.6426,0.9862,4.3799,-1.7039,4.3328,-1.7550,0.3250
530,17684,2.6450,0.9445,2.6436,0.9742,4.4079,-1.6748,4.3553,-1.7318,0.3250
531,17718,2.6456,0.9359,2.6445,0.9623,4.4236,-1.6583,4.3776,-1.7087,0.3250
532,17751,2.6463,0.9270,2.6454,0.9504,4.4402,-1.6410,4.3996,-1.6858,0.3250
533,17784,2.6469,0.9116,2.6462,0.9375,4.4669,-1.6116,4.4234,-1.6607,0.3250
534,17818,2.6477,0.8999,2.6471,0.9243,4.4885,-1.5890,4.4475,-1.6353,0.3250
535,17851,2.6486,0.8907,2.6480,0.9114,4.5065,-1.5709,4.4712,-1.6104,0.3250
536,17885,2.6493,0.8862,2.6488,0.8996,4.5160,-1.5620,4.4930,-1.5876,0.3250
537,17918,2.6499,0.8815,2.6496,0.8889,4.5259,-1.5526,4.5130,-1.5669,0.3250
538,17951,2.6506,0.8764,2.6504,0.8791,4.5363,-1.5426,4.5315,-1.5478,0.3250
539,17985,2.6512,0.8710,2.6512,0.8700,4.5471,-1.5320,4.5488,-1.5301,0.3250
540,18018,2.6517,0.8653,2.6519,0.8615,4.5583,-1.5208,4.5649,-1.5136,0.3250
541,18051,2.6520,0.8624,2.6526,0.8541,4.5638,-1.5152,4.5790,-1.4992,0.3250
542,18085,2.6521,0.8571,2.6531,0.8472,4.5726,-1.5051,4.5919,-1.4859,0.3250
543,18118,2.6511,0.8176,2.6533,0.8346,4.6316,-1.4315,4.6128,-1.4620,0.3250
544,18151,2.7095,0.7961,2.6640,0.8202,4.8773,-1.3492,4.6742,-1.4271,0.3250
545,18185,2.7743,0.7864,2.6854,0.8061,5.1273,-1.2843,4.7744,-1.3852,0.3250
546,18218,2.8187,0.7828,2.7125,0.7936,5.2937,-1.2457,4.8921,-1.3422,0.3250
547,18252,2.8464,0.7784,2.7416,0.7823,5.4013,-1.2174,5.0156,-1.3001,0.3250
548,18285,2.8572,0.7650,2.7704,0.7705,5.4615,-1.1846,5.1386,-1.2572,0.3250
549,18318,2.8652,0.7455,2.7966,0.7572,5.5215,-1.1421,5.2546,-1.2134,0.3250
550,18352,2.8778,0.7278,2.8210,0.7430,5.5953,-1.0997,5.3656,-1.1691,0.3250
551,18385,2.8814,0.7177,2.8427,0.7293,5.6246,-1.0780,5.4658,-1.1276,0.3250
552,18418,2.8802,0.7060,2.8609,0.7157,5.6387,-1.0569,5.5533,-1.0890,0.3250
553,18452,2.8446,0.6875,2.8701,0.7012,5.5393,-1.0476,5.6096,-1.0552,0.3250
554,18485,2.8164,0.6734,2.8724,0.6866,5.4598,-1.0412,5.6412,-1.0259,0.3250
555,18518,2.8263,0.6652,2.8748,0.6728,5.5086,-1.0187,5.6719,-0.9982,0.3250
556,18552,2.8153,0.6580,2.8740,0.6600,5.4802,-1.0130,5.6896,-0.9746,0.3250
557,18585,2.8301,0.6240,2.8746,0.6433,5.5880,-0.9384,5.7183,-0.9428,0.3250
558,18619,2.8690,0.5989,2.8813,0.6247,5.7687,-0.8632,5.7722,-0.9030,0.3250
559,18652,2.9854,0.5962,2.9085,0.6084,6.1943,-0.7746,5.8966,-0.8528,0.3250
560,18685,3.0658,0.5821,2.9470,0.5924,6.5080,-0.6902,6.0614,-0.7949,0.3250
561,18719,3.1136,0.5749,2.9892,0.5778,6.6924,-0.6424,6.2372,-0.7372,0.3250
562,18752,3.1382,0.5534,3.0301,0.5619,6.8157,-0.5842,6.4109,-0.6778,0.3250
563,18785,3.1568,0.5302,3.0701,0.5443,6.9199,-0.5272,6.5835,-0.6160,0.3250
564,18819,3.0815,0.4903,3.0893,0.5222,6.7109,-0.5062,6.6882,-0.5606,0.3250
565,18852,3.0093,0.4584,3.0930,0.4986,6.5002,-0.4978,6.7391,-0.5136,0.3250
566,18886,2.9519,0.4396,3.0846,0.4752,6.3222,-0.5038,6.7460,-0.4754,0.3250
567,18919,2.9163,0.4229,3.0688,0.4522,6.2202,-0.4977,6.7256,-0.4434,0.3250
568,18952,2.8960,0.4096,3.0493,0.4303,6.1677,-0.4873,6.6896,-0.4163,0.3250
569,18986,2.8515,0.3940,3.0230,0.4092,6.0315,-0.4900,6.6283,-0.3954,0.3250
570,19019,2.8216,0.3810,2.9907,0.3891,5.9439,-0.4869,6.5431,-0.3808,0.3250
571,19052,2.8109,0.3755,2.9593,0.3716,5.9140,-0.4842,6.4575,-0.3703,0.3250
572,19086,2.8090,0.3686,2.9307,0.3561,5.9179,-0.4727,6.3783,-0.3617,0.3250
573,19119,2.8149,0.3319,2.9063,0.3369,5.9980,-0.3991,6.3208,-0.3431,0.3250
574,19152,2.8224,0.3024,2.8862,0.3158,6.0719,-0.3383,6.2815,-0.3177,0.3250
575,19186,2.8426,0.2906,2.8727,0.2962,6.1641,-0.3014,6.2638,-0.2905,0.3250
576,19219,2.8553,0.2854,2.8631,0.2790,6.2180,-0.2827,6.2567,-0.2649,0.3250
577,19253,2.8713,0.2799,2.8580,0.2640,6.2846,-0.2608,6.2620,-0.2404,0.3250
578,19286,2.8778,0.2725,2.8552,0.2506,6.3201,-0.2422,6.2730,-0.2172,0.3250
579,19319,2.8901,0.2668,2.8555,0.2391,6.3737,-0.2227,6.2926,-0.1953,0.3250
580,19353,2.8930,0.2220,2.8573,0.2221,6.4554,-0.1363,6.3263,-0.1619,0.3250
581,19386,2.8974,0.1967,2.8603,0.2035,6.5116,-0.0855,6.3665,-0.1248,0.3250
582,19419,2.9145,0.1750,2.8666,0.1842,6.6081,-0.0322,6.4201,-0.0839,0.3250
583,19453,2.9292,0.1538,2.8754,0.1644,6.6952,0.0183,6.4834,-0.0403,0.3250
584,19486,2.9391,0.1345,2.8852,0.1445,6.7617,0.0616,6.5509,0.0043,0.3250
585,19520,2.9452,0.1142,2.8954,0.1243,6.8161,0.1042,6.6198,0.0495,0.3250
586,19553,2.9483,0.1042,2.9051,0.1058,6.8432,0.1254,6.6844,0.0913,0.3250
587,19586,2.9545,0.0903,2.9151,0.0882,6.8879,0.1560,6.7483,0.1316,0.3250
588,19620,2.9524,0.0745,2.9234,0.0709,6.9054,0.1843,6.8062,0.1701,0.3250
589,19653,2.9448,0.0574,2.9294,0.0538,6.9049,0.2109,6.8550,0.2067,0.3250
590,19686,2.9390,0.0246,2.9335,0.0338,6.9362,0.2685,6.9016,0.2473,0.3250
591,19720,2.9348,0.0065,2.9361,0.0140,6.9499,0.2996,6.9427,0.2865,0.3250
592,19753,2.9321,-0.0067,2.9378,-0.0047,6.9612,0.3227,6.9785,0.3230,0.3250
593,19786,2.9328,-0.0234,2.9391,-0.0231,6.9901,0.3545,7.0127,0.3586,0.3250
594,19820,2.9306,-0.0366,2.9397,-0.0406,7.0033,0.3778,7.0426,0.3919,0.3250
595,19853,2.9291,-0.0483,2.9398,-0.0569,7.0167,0.3989,7.0687,0.4226,0.3250
596,19887,2.9283,-0.0535,2.9394,-0.0710,7.0217,0.4080,7.0900,0.4489,0.3250
597,19920,2.9278,-0.0617,2.9389,-0.0837,7.0329,0.4230,7.1081,0.4724,0.3250
598,19953,2.9301,-0.0733,2.9386,-0.0957,7.0600,0.4466,7.1264,0.4949,0.3250
599,19987,2.9291,-0.0882,2.9381,-0.1079,7.0801,0.4740,7.1439,0.5175,0.3250
600,20020,2.9312,-0.1030,2.9379,-0.1202,7.1112,0.5033,7.1626,0.5405,0.3250
601,20053,2.9325,-0.1106,2.9378,-0.1313,7.1281,0.5186,7.1801,0.5614,0.3250
602,20087,2.9332,-0.1230,2.9378,-0.1423,7.1503,0.5424,7.1975,0.5820,0.3250
603,20120,2.9388,-0.1352,2.9387,-0.1531,7.1897,0.5693,7.2180,0.6030,0.3250
604,20153,2.7907,-0.1450,2.9125,-0.1634,6.6693,0.4815,7.1397,0.6037,0.3250
605,20187,2.6979,-0.1598,2.8718,-0.1742,6.3568,0.4427,7.0095,0.5948,0.3250
606,20220,2.6433,-0.1661,2.8253,-0.1839,6.1694,0.4154,6.8566,0.5797,0.3250
607,20254,2.6135,-0.2000,2.7782,-0.1978,6.1155,0.4579,6.7081,0.5719,0.3250
608,20287,2.5998,-0.2205,2.7343,-0.2128,6.0985,0.4866,6.5733,0.5688,0.3250
609,20320,2.5957,-0.2343,2.6953,-0.2278,6.1059,0.5098,6.4557,0.5690,0.3250
610,20354,2.7312,-0.2543,2.6864,-0.2439,6.6281,0.6447,6.4491,0.5928,0.3250
611,20387,2.8289,-0.2659,2.6979,-0.2593,7.0001,0.7367,6.5156,0.6302,0.3250
612,20420,2.9207,-0.2770,2.7272,-0.2740,7.3499,0.8233,6.6448,0.6789,0.3250
613,20454,2.9806,-0.2872,2.7654,-0.2880,7.5832,0.8857,6.8053,0.7326,0.3250
614,20487,3.0146,-0.2843,2.8067,-0.2988,7.7015,0.9046,6.9721,0.7827,0.3250
615,20520,3.0326,-0.2947,2.8477,-0.3093,7.7833,0.9370,7.1371,0.8319,0.3250
616,20554,3.0383,-0.2999,2.8856,-0.3185,7.8122,0.9509,7.2891,0.8765,0.3250
617,20587,3.1081,-0.3101,2.9342,-0.3274,8.0813,1.0204,7.4793,0.9281,0.3250
618,20621,3.1210,-0.3170,2.9779,-0.3358,8.1388,1.0426,7.6507,0.9752,0.3250
619,20654,3.1260,-0.3259,3.0171,-0.3439,8.1712,1.0629,7.8054,1.0185,0.3250
620,20687,3.1388,-0.3359,3.0536,-0.3519,8.2333,1.0910,7.9506,1.0600,0.3250
621,20721,3.0947,-0.3365,3.0766,-0.3585,8.0746,1.0604,8.0441,1.0888,0.3250
622,20754,3.0729,-0.3388,3.0918,-0.3638,7.9994,1.0490,8.1076,1.1097,0.3250
623,20787,3.0946,-0.3470,3.1078,-0.3691,8.0909,1.0801,8.1739,1.1312,0.3250
624,20821,3.1108,-0.3547,3.1234,-0.3743,8.1621,1.1063,8.2389,1.1523,0.3250
625,20854,3.1221,-0.3600,3.1380,-0.3791,8.2112,1.1243,8.2993,1.1718,0.3250
626,20888,3.1285,-0.3623,3.1508,-0.3831,8.2381,1.1333,8.3518,1.1885,0.3250
627,20921,3.1243,-0.3662,3.1603,-0.3869,8.2291,1.1376,8.3923,1.2025,0.3250
628,20954,3.1089,-0.3686,3.1646,-0.3901,8.1771,1.1310,8.4132,1.2116,0.3250
629,20988,3.1005,-0.3714,3.1656,-0.3928,8.1512,1.1303,8.4211,1.2174,0.3250
630,21021,3.1005,-0.3756,3.1652,-0.3954,8.1579,1.1382,8.4236,1.2219,0.3250
631,21054,3.1007,-0.3777,3.1636,-0.3975,8.1622,1.1424,8.4213,1.2248,0.3250
632,21088,3.1039,-0.3801,3.1617,-0.3993,8.1772,1.1490,8.4172,1.2267,0.3250
633,21121,3.1071,-0.3836,3.1598,-0.4010,8.1947,1.1581,8.4131,1.2287,0.3250
634,21154,3.1115,-0.3869,3.1580,-0.4028,8.2157,1.1674,8.4094,1.2307,0.3250
635,21188,3.1369,-0.3923,3.1603,-0.4048,8.3162,1.1957,8.4207,1.2361,0.3250
636,21221,3.1532,-0.3953,3.1646,-0.4068,8.3799,1.2131,8.4397,1.2430,0.3250
637,21255,3.1628,-0.3979,3.1697,-0.4087,8.4191,1.2250,8.4613,1.2503,0.3250
638,21288,3.1565,-0.3992,3.1727,-0.4103,8.3981,1.2228,8.4744,1.2554,0.3250
639,21321,3.1672,-0.4025,3.1767,-0.4120,8.4422,1.2368,8.4916,1.2614,0.3250
640,21355,3.1741,-0.4031,3.1811,-0.4133,8.4683,1.2429,8.5095,1.2671,0.3250
641,21388,3.1783,-0.4032,3.1853,-0.4142,8.4834,1.2460,8.5262,1.2718,0.3250
642,21421,3.1805,-0.4024,3.1890,-0.4146,8.4901,1.2460,8.5403,1.2752,0.3250
643,21455,3.1816,-0.3913,3.1921,-0.4127,8.4765,1.2259,8.5485,1.2738,0.3250
644,21488,3.1877,-0.3823,3.1955,-0.4091,8.4840,1.2133,8.5552,1.2695,0.3250
645,21522,3.1938,-0.3925,3.1993,-0.4075,8.5224,1.2370,8.5664,1.2693,0.3250
646,21555,3.1972,-0.3989,3.2029,-0.4071,8.5451,1.2514,8.5789,1.2711,0.3250
647,21588,3.2018,-0.4038,3.2066,-0.4075,8.5696,1.2641,8.5929,1.2745,0.3250
648,21622,3.2072,-0.4078,3.2105,-0.4085,8.5952,1.2753,8.6086,1.2792,0.3250
649,21655,3.2101,-0.4100,3.2142,-0.4097,8.6095,1.2816,8.6238,1.2841,0.3250
650,21688,3.2234,-0.4148,3.2195,-0.4116,8.6653,1.3003,8.6461,1.2914,0.3250
651,21722,3.2317,-0.4176,3.2255,-0.4137,8.6996,1.3115,8.6709,1.2996,0.3250
652,21755,3.2367,-0.4191,3.2314,-0.4157,8.7201,1.3179,8.6955,1.3077,0.3250
653,21788,3.2631,-0.4249,3.2411,-0.4185,8.8248,1.3477,8.7352,1.3200,0.3250
654,21822,3.2736,-0.4276,3.2513,-0.4214,8.8671,1.3603,8.7768,1.3328,0.3250
655,21855,3.2760,-0.4285,3.2606,-0.4241,8.8775,1.3639,8.8145,1.3444,0.3250
