frame_id,timestamp_ms,x_world_raw_strict,y_world_raw_strict,x_world_filtered_strict,y_world_filtered_strict,x_world_raw_waypoint_calibrated,y_world_raw_waypoint_calibrated,x_world_filtered_waypoint_calibrated,y_world_filtered_waypoint_calibrated,z_world
656,21889,3.2762,-0.4287,3.2684,-0.4264,8.8784,1.3644,8.8466,1.3543,0.3250
657,21922,3.3126,-0.4328,3.2818,-0.4290,9.0168,1.3982,8.8991,1.3689,0.3250
658,21955,3.3050,-0.4317,3.2917,-0.4311,8.9874,1.3906,8.9383,1.3799,0.3250
659,21989,3.2980,-0.4306,3.2988,-0.4326,8.9603,1.3836,8.9665,1.3878,0.3250
660,22022,3.3973,-0.4417,3.3235,-0.4358,9.3373,1.4757,9.0611,1.4117,0.3250
661,22055,3.4595,-0.4486,3.3566,-0.4399,9.5737,1.5334,9.1871,1.4430,0.3250
662,22089,3.4313,-0.4452,3.3795,-0.4426,9.4661,1.5068,9.2745,1.4647,0.3250
663,22122,3.4852,-0.4506,3.4098,-0.4460,9.6699,1.5555,9.3894,1.4927,0.3250
664,22155,3.5168,-0.4537,3.4416,-0.4494,9.7892,1.5841,9.5101,1.5220,0.3250
665,22189,3.5375,-0.4572,3.4727,-0.4528,9.8696,1.6055,9.6283,1.5509,0.3250
666,22222,3.4430,-0.4482,3.4821,-0.4542,9.5133,1.5208,9.6641,1.5600,0.3250
667,22256,3.3732,-0.4427,3.4766,-0.4541,9.2517,1.4603,9.6443,1.5561,0.3250
668,22289,3.3268,-0.4389,3.4618,-0.4532,9.0778,1.4198,9.5894,1.5437,0.3250
669,22322,3.2927,-0.4358,3.4412,-0.4517,8.9496,1.3895,9.5121,1.5260,0.3250
670,22356,3.2730,-0.4326,3.4177,-0.4495,8.8731,1.3694,9.4238,1.5051,0.3250
671,22389,3.2691,-0.4302,3.3948,-0.4469,8.8551,1.3621,9.3369,1.4838,0.3250
672,22422,3.2691,-0.4277,3.3737,-0.4440,8.8512,1.3573,9.2556,1.4632,0.3250
673,22456,3.2717,-0.4263,3.3549,-0.4411,8.8583,1.3566,9.1830,1.4442,0.3250
674,22489,3.2754,-0.4246,3.3387,-0.4382,8.8690,1.3560,9.1196,1.4270,0.3250
675,22522,3.3019,-0.4263,3.3291,-0.4358,8.9676,1.3783,9.0810,1.4156,0.3250
676,22556,3.0739,-0.3989,3.2841,-0.4294,8.0988,1.1630,8.9082,1.3713,0.3250
677,22589,3.1390,-0.4026,3.2504,-0.4235,8.3404,1.2167,8.7767,1.3360,0.3250
678,22623,3.1851,-0.4057,3.2295,-0.4190,8.5120,1.2556,8.6939,1.3125,0.3250
679,22656,3.0012,-0.3833,3.1817,-0.4115,7.8105,1.0814,8.5091,1.2641,0.3250
680,22689,3.0995,-0.3917,3.1537,-0.4058,8.1800,1.1678,8.3986,1.2333,0.3250
681,22723,3.1449,-0.3942,3.1385,-0.4014,8.3480,1.2050,8.3367,1.2141,0.3250
682,22756,3.1765,-0.3951,3.1322,-0.3979,8.4639,1.2294,8.3082,1.2029,0.3250
683,22789,3.1975,-0.3960,3.1317,-0.3951,8.5414,1.2463,8.3020,1.1974,0.3250
684,22823,3.2260,-0.3973,3.1380,-0.3932,8.6467,1.2692,8.3216,1.1982,0.3250
685,22856,3.2222,-0.3948,3.1438,-0.3912,8.6290,1.2617,8.3395,1.1986,0.3250
686,22890,3.2167,-0.3925,3.1489,-0.3892,8.6054,1.2534,8.3548,1.1985,0.3250
687,22923,3.2114,-0.3905,3.1533,-0.3872,8.5831,1.2459,8.3676,1.1980,0.3250
688,22956,3.2063,-0.3893,3.1571,-0.3855,8.5628,1.2400,8.3784,1.1974,0.3250
689,22990,3.1966,-0.3875,3.1592,-0.3838,8.5249,1.2296,8.3834,1.1957,0.3250
690,23023,3.1924,-0.3880,3.1609,-0.3826,8.5103,1.2275,8.3876,1.1947,0.3250
691,23056,3.1829,-0.3884,3.1612,-0.3817,8.4764,1.2214,8.3872,1.1933,0.3250
692,23090,3.1741,-0.3890,3.1602,-0.3813,8.4457,1.2163,8.3829,1.1918,0.3250
693,23123,3.1690,-0.3901,3.1587,-0.3813,8.4289,1.2146,8.3775,1.1907,0.3250
694,23156,3.1431,-0.3901,3.1529,-0.3814,8.3352,1.1961,8.3568,1.1868,0.3250
695,23190,3.1276,-0.3920,3.1452,-0.3821,8.2822,1.1885,8.3298,1.1824,0.3250
696,23223,3.0578,-0.4779,3.1263,-0.3978,8.1661,1.3003,8.2867,1.1985,0.3250
697,23257,3.0063,-0.5264,3.1000,-0.4213,8.0568,1.3545,8.2289,1.2238,0.3250
698,23290,2.9735,-0.5532,3.0708,-0.4473,7.9811,1.3816,8.1646,1.2519,0.3250
699,23323,2.9552,-0.5583,3.0415,-0.4718,7.9228,1.3780,8.0974,1.2770,0.3250
700,23357,2.9501,-0.5521,3.0151,-0.4922,7.8944,1.3625,8.0343,1.2964,0.3250
701,23390,2.9534,-0.5397,2.9929,-0.5077,7.8868,1.3417,7.9786,1.3098,0.3250
702,23423,2.9741,-0.5269,2.9778,-0.5187,7.9410,1.3323,7.9415,1.3195,0.3250
703,23457,2.9900,-0.5178,2.9683,-0.5261,7.9843,1.3268,7.9190,1.3267,0.3250
704,23490,2.8877,-0.4911,2.9431,-0.5276,7.5715,1.2030,7.8300,1.3115,0.3250
705,23524,2.8241,-0.4687,2.9101,-0.5243,7.3056,1.1152,7.7053,1.2815,0.3250
706,23557,2.7850,-0.4507,2.8744,-0.5173,7.1356,1.0532,7.5650,1.2428,0.3250
707,23590,2.7615,-0.4369,2.8393,-0.5081,7.0285,1.0104,7.4231,1.2002,0.3250
708,23624,2.7499,-0.4294,2.8068,-0.4978,6.9744,0.9878,7.2892,1.1574,0.3250
709,23657,2.7442,-0.4205,2.7780,-0.4865,6.9398,0.9671,7.1672,1.1155,0.3250
710,23690,2.7442,-0.4151,2.7537,-0.4751,6.9310,0.9568,7.0611,1.0766,0.3250
711,23724,2.7465,-0.4107,2.7340,-0.4638,6.9324,0.9502,6.9716,1.0412,0.3250
712,23757,2.8590,-0.4207,2.7396,-0.4548,7.3556,1.0497,6.9775,1.0283,0.3250
713,23790,2.9344,-0.4281,2.7602,-0.4484,7.6403,1.1179,7.0421,1.0310,0.3250
714,23824,2.8792,-0.4194,2.7682,-0.4415,7.4267,1.0619,7.0600,1.0237,0.3250
715,23857,2.9437,-0.4249,2.7907,-0.4361,7.6688,1.1185,7.1329,1.0298,0.3250
716,23891,2.9846,-0.4271,2.8194,-0.4320,7.8204,1.1520,7.2300,1.0426,0.3250
717,23924,3.0091,-0.4258,2.8500,-0.4283,7.9069,1.1671,7.3350,1.0577,0.3250
718,23957,3.0222,-0.4252,2.8801,-0.4252,7.9534,1.1754,7.4390,1.0734,0.3250
719,23991,3.0278,-0.4214,2.9082,-0.4219,7.9677,1.1723,7.5355,1.0874,0.3250
720,24024,2.9392,-0.4042,2.9166,-0.4162,7.6193,1.0762,7.5568,1.0827,0.3250
721,24057,2.8953,-0.3918,2.9162,-0.4091,7.4409,1.0214,7.5443,1.0691,0.3250
722,24091,2.8460,-0.3788,2.9070,-0.4007,7.2418,0.9615,7.4975,1.0466,0.3250
723,24124,2.8145,-0.3711,2.8927,-0.3920,7.1155,0.9245,7.4319,1.0199,0.3250
724,24157,2.8934,-0.3734,2.8934,-0.3847,7.4047,0.9855,7.4229,1.0067,0.3250
725,24191,2.9481,-0.3726,2.9042,-0.3784,7.6013,1.0231,7.4518,1.0026,0.3250
726,24224,2.8918,-0.3597,2.9035,-0.3710,7.3772,0.9584,7.4374,0.9880,0.3250
727,24258,2.9703,-0.3583,2.9171,-0.3643,7.6590,1.0122,7.4761,0.9852,0.3250
728,24291,3.0228,-0.3585,2.9389,-0.3588,7.8492,1.0501,7.5460,0.9904,0.3250
729,24324,3.0731,-0.3576,2.9676,-0.3541,8.0299,1.0846,7.6427,1.0023,0.3250
730,24358,3.1008,-0.3520,2.9978,-0.3493,8.1216,1.0940,7.7444,1.0150,0.3250
731,24391,3.1040,-0.3424,3.0251,-0.3437,8.1177,1.0782,7.8343,1.0240,0.3250
732,24424,3.1002,-0.3308,3.0479,-0.3370,8.0857,1.0537,7.9061,1.0277,0.3250
733,24458,3.0946,-0.3241,3.0665,-0.3301,8.0546,1.0370,7.9625,1.0282,0.3250
734,24491,3.0936,-0.3153,3.0820,-0.3228,8.0369,1.0196,8.0071,1.0255,0.3250
735,24524,2.9713,-0.2946,3.0741,-0.3132,7.5612,0.8929,7.9631,1.0017,0.3250
736,24558,2.8847,-0.2754,3.0506,-0.3016,7.2173,0.7946,7.8593,0.9629,0.3250
737,24591,2.8294,-0.2611,3.0183,-0.2889,6.9942,0.7279,7.7224,0.9160,0.3250
738,24625,2.7971,-0.2534,2.9824,-0.2767,6.8650,0.6902,7.5730,0.8671,0.3250
739,24658,2.9143,-0.2547,2.9691,-0.2661,7.2916,0.7768,7.5081,0.8378,0.3250
740,24691,2.9551,-0.2480,2.9651,-0.2562,7.4284,0.7936,7.4778,0.8161,0.3250
741,24725,3.0195,-0.2406,2.9738,-0.2465,7.6499,0.8258,7.4938,0.8042,0.3250
742,24758,3.0650,-0.2300,2.9901,-0.2366,7.7977,0.8385,7.5369,0.7972,0.3250
743,24791,3.0930,-0.2244,3.0098,-0.2274,7.8900,0.8480,7.5936,0.7939,0.3250
744,24825,3.1087,-0.2154,3.0303,-0.2181,7.9327,0.8424,7.6530,0.7912,0.3250
745,24858,3.1160,-0.2060,3.0497,-0.2088,7.9442,0.8300,7.7084,0.7876,0.3250
746,24892,3.1235,-0.1956,3.0680,-0.1992,7.9544,0.8156,7.7597,0.7828,0.3250
747,24925,2.9986,-0.1793,3.0625,-0.1885,7.4764,0.6953,7.7225,0.7586,0.3250
748,24958,2.9075,-0.1697,3.0411,-0.1779,7.1316,0.6119,7.6281,0.7231,0.3250
749,24992,3.0065,-0.1684,3.0373,-0.1686,7.4878,0.6806,7.5995,0.7030,0.3250
750,25025,2.9193,-0.1574,3.0191,-0.1591,7.1546,0.5971,7.5185,0.6720,0.3250
751,25058,2.8570,-0.1463,2.9917,-0.1492,6.9114,0.5316,7.4037,0.6338,0.3250
752,25092,2.8168,-0.1360,2.9591,-0.1393,6.7495,0.4834,7.2700,0.5916,0.3250
753,25125,2.7938,-0.1305,2.9256,-0.1300,6.6578,0.4565,7.1340,0.5502,0.3250
754,25158,2.7802,-0.1249,2.8928,-0.1214,6.5994,0.4361,7.0015,0.5104,0.3250
755,25192,2.7749,-0.1186,2.8630,-0.1133,6.5704,0.4205,6.8806,0.4737,0.3250
756,25225,2.7724,-0.1122,2.8365,-0.1056,6.5511,0.4067,6.7725,0.4402,0.3250
757,25259,2.7759,-0.1065,2.8142,-0.0984,6.5546,0.3984,6.6804,0.4106,0.3250
758,25292,2.7805,-0.1036,2.7961,-0.0921,6.5668,0.3964,6.6048,0.3857,0.3250
759,25325,2.7855,-0.0995,2.7819,-0.0863,6.5782,0.3921,6.5441,0.3647,0.3250
760,25359,2.7901,-0.0954,2.7710,-0.0811,6.5881,0.3877,6.4964,0.3470,0.3250
761,25392,2.7939,-0.0914,2.7631,-0.0763,6.5956,0.3828,6.4604,0.3325,0.3250
762,25425,2.7970,-0.0873,2.7576,-0.0719,6.6003,0.3773,6.4333,0.3202,0.3250
763,25459,2.7991,-0.0852,2.7541,-0.0682,6.6046,0.3749,6.4148,0.3106,0.3250
764,25492,2.8005,-0.0834,2.7523,-0.0651,6.6067,0.3725,6.4033,0.3035,0.3250
765,25526,2.8013,-0.0806,2.7520,-0.0624,6.6053,0.3679,6.3979,0.2983,0.3250
766,25559,2.8018,-0.0772,2.7526,-0.0600,6.6015,0.3617,6.3963,0.2941,0.3250
767,25592,2.8018,-0.0743,2.7541,-0.0577,6.5971,0.3564,6.3979,0.2909,0.3250
768,25626,2.8019,-0.0729,2.7561,-0.0559,6.5950,0.3537,6.4022,0.2889,0.3250
769,25659,2.8018,-0.0702,2.7585,-0.0542,6.5904,0.3487,6.4083,0.2875,0.3250
770,25692,2.8015,-0.0668,2.7610,-0.0525,6.5839,0.3420,6.4147,0.2860,0.3250
771,25726,2.8012,-0.0628,2.7639,-0.0506,6.5764,0.3342,6.4222,0.2846,0.3250
772,25759,2.8009,-0.0595,2.7668,-0.0487,6.5704,0.3279,6.4296,0.2830,0.3250
773,25792,2.8011,-0.0578,2.7698,-0.0470,6.5684,0.3248,6.4378,0.2820,0.3250
774,25826,2.8015,-0.0550,2.7730,-0.0453,6.5653,0.3198,6.4466,0.2811,0.3250
775,25859,2.8000,-0.0524,2.7757,-0.0436,6.5559,0.3139,6.4538,0.2798,0.3250
776,25893,2.7989,-0.0491,2.7782,-0.0418,6.5466,0.3068,6.4598,0.2781,0.3250
777,25926,2.7983,-0.0472,2.7805,-0.0400,6.5412,0.3028,6.4653,0.2765,0.3250
778,25959,2.7978,-0.0463,2.7826,-0.0386,6.5379,0.3008,6.4707,0.2753,0.3250
779,25993,2.7975,-0.0435,2.7845,-0.0370,6.5325,0.2953,6.4752,0.2738,0.3250
780,26026,2.7972,-0.0414,2.7863,-0.0355,6.5282,0.2912,6.4792,0.2722,0.3250
781,26059,2.7970,-0.0404,2.7879,-0.0341,6.5256,0.2890,6.4829,0.2708,0.3250
782,26093,2.7966,-0.0399,2.7893,-0.0331,6.5237,0.2879,6.4863,0.2697,0.3250
783,26126,2.7965,-0.0399,2.7906,-0.0323,6.5230,0.2878,6.4897,0.2692,0.3250
784,26159,2.7961,-0.0411,2.7917,-0.0320,6.5236,0.2898,6.4931,0.2694,0.3250
785,26193,2.7959,-0.0431,2.7926,-0.0323,6.5260,0.2934,6.4969,0.2706,0.3250
786,26226,2.7977,-0.0456,2.7938,-0.0331,6.5366,0.2993,6.5025,0.2730,0.3250
787,26260,2.7994,-0.0482,2.7951,-0.0345,6.5467,0.3055,6.5094,0.2766,0.3250
788,26293,2.8007,-0.0499,2.7965,-0.0361,6.5543,0.3096,6.5170,0.2807,0.3250
789,26326,2.8036,-0.0519,2.7982,-0.0381,6.5681,0.3156,6.5264,0.2856,0.3250
790,26360,2.8058,-0.0542,2.8001,-0.0404,6.5795,0.3213,6.5369,0.2912,0.3250
791,26393,2.8051,-0.0575,2.8016,-0.0430,6.5821,0.3270,6.5466,0.2973,0.3250
792,26426,2.8068,-0.0595,2.8032,-0.0458,6.5917,0.3321,6.5569,0.3037,0.3250
793,26460,2.8079,-0.0606,2.8048,-0.0485,6.5973,0.3349,6.5670,0.3100,0.3250
794,26493,2.8083,-0.0621,2.8063,-0.0512,6.6010,0.3380,6.5765,0.3161,0.3250
795,26526,2.8084,-0.0628,2.8075,-0.0538,6.6028,0.3395,6.5850,0.3218,0.3250
796,26560,2.8129,-0.0642,2.8093,-0.0563,6.6213,0.3454,6.5958,0.3280,0.3250
797,26593,2.8243,-0.0672,2.8129,-0.0590,6.6673,0.3591,6.6130,0.3356,0.3250
798,26627,2.8323,-0.0690,2.8174,-0.0617,6.6989,0.3682,6.6336,0.3439,0.3250
799,26660,2.8374,-0.0720,2.8223,-0.0646,6.7222,0.3776,6.6558,0.3528,0.3250
800,26693,3.0958,-0.0794,2.8765,-0.0686,7.6696,0.5771,6.8585,0.3993,0.3250
801,26727,3.2745,-0.0843,2.9572,-0.0730,8.3240,0.7145,7.1575,0.4654,0.3250
802,26760,3.1384,-0.0828,3.0005,-0.0763,7.8292,0.6140,7.3193,0.5027,0.3250
803,26793,3.0316,-0.0811,3.0199,-0.0789,7.4398,0.5342,7.3940,0.5216,0.3250
804,26827,2.9587,-0.0798,3.0240,-0.0808,7.1737,0.4793,7.4117,0.5281,0.3250
805,26860,2.9091,-0.0807,3.0178,-0.0825,6.9956,0.4454,7.3921,0.5270,0.3250
806,26894,3.1270,-0.0884,3.0496,-0.0853,7.7967,0.6164,7.5117,0.5550,0.3250
807,26927,3.2787,-0.0936,3.1047,-0.0886,8.3539,0.7350,7.7163,0.6008,0.3250
808,26960,3.3816,-0.0969,3.1714,-0.0920,8.7317,0.8151,7.9632,0.6550,0.3250
809,26994,3.4488,-0.1001,3.2417,-0.0954,8.9802,0.8694,8.2229,0.7118,0.3250
810,27027,3.4859,-0.1006,3.3092,-0.0984,9.1150,0.8969,8.4720,0.7659,0.3250
811,27060,3.5085,-0.1007,3.3716,-0.1009,9.1970,0.9133,8.7019,0.8154,0.3250
812,27094,3.5149,-0.0991,3.4263,-0.1026,9.2177,0.9149,8.9026,0.8579,0.3250
813,27127,3.5118,-0.0978,3.4722,-0.1037,9.2045,0.9103,9.0705,0.8930,0.3250
814,27160,3.5075,-0.0982,3.5097,-0.1046,9.1896,0.9079,9.2080,0.9217,0.3250
815,27194,3.4996,-0.1008,3.5392,-0.1058,9.1653,0.9073,9.3163,0.9449,0.3250
816,27227,3.4881,-0.1024,3.5607,-0.1069,9.1261,0.9020,9.3958,0.9624,0.3250
817,27261,3.4779,-0.1033,3.5753,-0.1079,9.0907,0.8963,9.4503,0.9748,0.3250
818,27294,3.4695,-0.1037,3.5841,-0.1087,9.0607,0.8910,9.4834,0.9826,0.3250
819,27327,3.4619,-0.1063,3.5878,-0.1097,9.0373,0.8904,9.4984,0.9872,0.3250
820,27361,3.4601,-0.1104,3.5884,-0.1112,9.0376,0.8970,9.5031,0.9905,0.3250
821,27394,3.4651,-0.1144,3.5873,-0.1132,9.0618,0.9080,9.5022,0.9934,0.3250
822,27427,3.4671,-0.1193,3.5842,-0.1157,9.0770,0.9186,9.4951,0.9959,0.3250
823,27461,3.4693,-0.1221,3.5801,-0.1183,9.0892,0.9255,9.4844,0.9979,0.3250
824,27494,3.4749,-0.1262,3.5759,-0.1213,9.1161,0.9373,9.4739,1.0005,0.3250
825,27528,3.4811,-0.1286,3.5717,-0.1242,9.1424,0.9462,9.4634,1.0030,0.3250
826,27561,3.4819,-0.1316,3.5669,-0.1272,9.1500,0.9524,9.4507,1.0052,0.3250
827,27594,3.4796,-0.1337,3.5615,-0.1302,9.1450,0.9547,9.4359,1.0069,0.3250
828,27628,3.4762,-0.1352,3.5550,-0.1329,9.1353,0.9552,9.4168,1.0074,0.3250
829,27661,3.4759,-0.1352,3.5478,-0.1352,9.1343,0.9550,9.3942,1.0065,0.3250
830,27694,3.4734,-0.1349,3.5401,-0.1370,9.1244,0.9525,9.3694,1.0044,0.3250
831,27728,3.4784,-0.1366,3.5335,-0.1388,9.1454,0.9593,9.3484,1.0030,0.3250
832,27761,3.4845,-0.1376,3.5285,-0.1404,9.1690,0.9656,9.3327,1.0024,0.3250
833,27794,3.4878,-0.1381,3.5241,-0.1417,9.1817,0.9688,9.3190,1.0018,0.3250
834,27828,3.4822,-0.1379,3.5189,-0.1427,9.1612,0.9646,9.3017,1.0000,0.3250
835,27861,3.4761,-0.1383,3.5129,-0.1436,9.1395,0.9608,9.2815,0.9972,0.3250
836,27895,3.4706,-0.1383,3.5064,-0.1441,9.1198,0.9570,9.2587,0.9937,0.3250
837,27928,3.4666,-0.1382,3.4997,-0.1445,9.1054,0.9540,9.2349,0.9895,0.3250
838,27961,3.4640,-0.1381,3.4931,-0.1447,9.0958,0.9519,9.2114,0.9851,0.3250
839,27995,3.4625,-0.1380,3.4869,-0.1447,9.0900,0.9505,9.1889,0.9807,0.3250
840,28028,3.4617,-0.1378,3.4812,-0.1445,9.0870,0.9497,9.1682,0.9763,0.3250
841,28061,3.4617,-0.1390,3.4762,-0.1445,9.0888,0.9519,9.1501,0.9727,0.3250
842,28095,3.4617,-0.1397,3.4719,-0.1445,9.0899,0.9533,9.1343,0.9696,0.3250
843,28128,3.4619,-0.1402,3.4681,-0.1445,9.0914,0.9543,9.1208,0.9669,0.3250
844,28161,3.4625,-0.1417,3.4651,-0.1447,9.0960,0.9575,9.1100,0.9650,0.3250
845,28195,3.4639,-0.1439,3.4627,-0.1452,9.1044,0.9626,9.1024,0.9643,0.3250
846,28228,3.4645,-0.1464,3.4610,-0.1460,9.1106,0.9679,9.0973,0.9646,0.3250
847,28262,3.4618,-0.1479,3.4591,-0.1470,9.1033,0.9687,9.0920,0.9651,0.3250
848,28295,3.4596,-0.1486,3.4572,-0.1479,9.0964,0.9685,9.0866,0.9655,0.3250
849,28328,3.4579,-0.1502,3.4554,-0.1490,9.0927,0.9702,9.0817,0.9662,0.3250
850,28362,3.4566,-0.1529,3.4537,-0.1504,9.0926,0.9744,9.0778,0.9675,0.3250
851,28395,3.4559,-0.1545,3.4522,-0.1518,9.0923,0.9769,9.0749,0.9692,0.3250
852,28428,3.4555,-0.1566,3.4510,-0.1534,9.0942,0.9805,9.0731,0.9714,0.3250
853,28462,3.4553,-0.1577,3.4501,-0.1550,9.0956,0.9826,9.0722,0.9737,0.3250
854,28495,3.4552,-0.1595,3.4494,-0.1567,9.0978,0.9858,9.0723,0.9764,0.3250
855,28528,3.4553,-0.1611,3.4489,-0.1584,9.1007,0.9889,9.0734,0.9793,0.3250
856,28562,3.4556,-0.1632,3.4487,-0.1602,9.1050,0.9930,9.0755,0.9825,0.3250
857,28595,3.4559,-0.1656,3.4487,-0.1622,9.1100,0.9978,9.0787,0.9863,0.3250
858,28629,3.4562,-0.1669,3.4489,-0.1641,9.1134,1.0006,9.0824,0.9900,0.3250
859,28662,3.4565,-0.1688,3.4492,-0.1661,9.1174,1.0044,9.0867,0.9940,0.3250
860,28695,3.4569,-0.1724,3.4497,-0.1684,9.1246,1.0113,9.0921,0.9986,0.3250
861,28729,3.4602,-0.1310,3.4509,-0.1627,9.0705,0.9358,9.0872,0.9887,0.3250
862,28762,3.4656,-0.1055,3.4530,-0.1527,9.0497,0.8917,9.0792,0.9715,0.3250
863,28795,3.4715,-0.0904,3.4561,-0.1411,9.0469,0.8674,9.0716,0.9517,0.3250
864,28829,3.4768,-0.0823,3.4598,-0.1292,9.0531,0.8559,9.0661,0.9321,0.3250
865,28862,3.4814,-0.0877,3.4639,-0.1197,9.0784,0.8695,9.0660,0.9171,0.3250
866,28896,3.4843,-0.0928,3.4681,-0.1123,9.0969,0.8810,9.0695,0.9062,0.3250
867,28929,3.4829,-0.0968,3.4716,-0.1066,9.0985,0.8877,9.0731,0.8980,0.3250
868,28962,3.4812,-0.1000,3.4744,-0.1023,9.0973,0.8925,9.0763,0.8920,0.3250
869,28996,3.4798,-0.1024,3.4765,-0.0992,9.0960,0.8960,9.0790,0.8876,0.3250
870,29029,3.4753,-0.1052,3.4775,-0.0973,9.0843,0.8981,9.0795,0.8846,0.3250
871,29062,3.4745,-0.1072,3.4781,-0.0961,9.0845,0.9011,9.0799,0.8829,0.3250
872,29096,3.4739,-0.1096,3.4785,-0.0958,9.0860,0.9053,9.0807,0.8826,0.3250
873,29129,3.4731,-0.1111,3.4785,-0.0961,9.0855,0.9075,9.0813,0.8831,0.3250
874,29162,3.4724,-0.1131,3.4783,-0.0969,9.0862,0.9108,9.0820,0.8846,0.3250
